id,sku_no,year,month,ship_qty,money,prod_code,group_id
0,3397127,2013,1,2,10930.34,3163,224
1,3397127,2013,2,1,5465.17,3163,224
2,3397127,2013,3,1,5333.17,3163,224
3,3397127,2013,4,2,10709.8,3163,224
4,3397127,2013,5,2,10874.14,3163,224
5,3397127,2013,7,2,10917.18,3163,224
6,3397127,2013,11,1,5301.36,3163,224
7,3397127,2014,1,3,15728.48,3163,224
8,3397127,2014,2,1,4276.23,3163,224
9,3397127,2014,3,15,79242.15,3163,224
10,3397127,2014,4,20,80348.05,3163,224
11,3397127,2014,5,48,192720,3163,224
12,3397127,2014,6,3,15483.6,3163,224
13,3397127,2014,7,17,88715.79,3163,224
14,3397127,2014,8,6,32109.88,3163,224
15,3397127,2014,9,14,70168.74,3163,224
16,3397127,2014,10,8,41945.05,3163,224
17,3397127,2014,11,4,20996.11,3163,224
18,3397127,2015,1,6,24096.07,3163,224
19,3397127,2015,3,8,38690.75,3163,224
20,3397127,2015,4,2,10119.84,3163,224
21,3397127,2015,5,1,5314.61,3163,224
22,3397127,2015,6,20,89668.72,3163,224
23,3397127,2015,7,15,79696.44,3163,224
24,3397127,2015,8,12,63136.95,3163,224
25,3397127,2015,9,27,117068.01,3163,224
26,3397127,2015,10,2,9531.2,3163,224
27,3397127,2016,1,1,4985,3163,224
28,3397127,2016,2,4,21258.44,3163,224
29,3397127,2016,3,2,9222.9,3163,224
30,3397127,2016,5,1,5248.87,3163,224
31,3397127,2016,6,2,6655.76,3163,224
32,3397127,2016,7,1,3327.88,3163,224
33,3397127,2016,8,17,88889.22,3163,224
34,3397127,2016,9,20,82438.19,3163,224
35,3397127,2016,10,1,5314.61,3163,224
36,3397127,2016,12,1,5007.02,3163,224
37,3397127,2017,1,1,5147.09,3163,224
38,3397127,2017,2,4,18153.01,3163,224
39,3397127,2017,3,2,6210.2,3163,224
40,3397127,2017,4,1,3105.1,3163,224
41,3397127,2017,5,2,9928.5,3163,224
42,3397127,2017,6,4,19048.93,3163,224
43,3397127,2017,7,1,3105.1,3163,224
44,3397127,2017,8,5,17865.87,3163,224
45,3397127,2017,9,2,8514.61,3163,224
46,3397127,2017,10,48,149974.6,3163,224
47,3397127,2017,11,5,17949.82,3163,224
48,3397127,2018,1,16,50161.24,3163,224
49,3397127,2018,2,4,19394.06,3163,224
50,3397127,2018,3,5,17914.2,3163,224
51,3397127,2018,4,43,132278.22,3163,224
52,3397127,2018,5,11,33751.7,3163,224
53,3397127,2018,6,5,19944.52,3163,224
54,3397127,2018,7,39,188167.38,3163,224
55,3397127,2018,8,17,77814.59,3163,224
56,3621019,2014,5,7,16458.43,3180,896
57,3621019,2014,6,4,12742.64,3180,896
58,3621019,2014,7,7,23073,3180,896
59,3621019,2014,8,5,15709.77,3180,896
60,3621019,2014,9,4,13157.72,3180,896
61,3621019,2014,10,4,12669.8,3180,896
62,3621019,2014,11,2,6331.76,3180,896
63,3621019,2014,12,2,6445.35,3180,896
64,3621019,2015,2,14,28196,3180,896
65,3621019,2015,3,30,62700.25,3180,896
66,3621019,2015,4,1,2899.31,3180,896
67,3621019,2015,9,1,3325.43,3180,896
68,3621019,2015,10,4,12868.24,3180,896
69,3621019,2015,12,3,9651.18,3180,896
70,3621019,2016,1,2,6434.12,3180,896
71,3621019,2016,3,2,6259.88,3180,896
72,3621019,2016,4,2,6435.41,3180,896
73,3621019,2016,5,5,16085.3,3180,896
74,3621019,2016,6,1,3217.06,3180,896
75,3621019,2016,8,2,6181.06,3180,896
76,3621019,2016,10,2,6646.89,3180,896
77,3621019,2016,11,1,3217.06,3180,896
78,3621019,2016,12,1,3040.57,3180,896
79,3621019,2017,1,1,3217.06,3180,896
80,3621019,2017,3,1,3139.41,3180,896
81,3621019,2017,4,2,6434.12,3180,896
82,3621019,2017,11,1,3217.06,3180,896
83,3628933,2013,12,2,9081.86,3163,942
84,3628933,2014,1,4,20273.09,3163,942
85,3628933,2014,2,22,88874.97,3163,942
86,3628933,2014,3,36,144458.21,3163,942
87,3628933,2014,4,11,52882.62,3163,942
88,3628933,2014,5,4,19014.82,3163,942
89,3628933,2014,6,1,5030,3163,942
90,3628933,2014,7,40,195541.58,3163,942
91,3628933,2014,8,22,109616.5,3163,942
92,3628933,2014,9,39,192430.13,3163,942
93,3628933,2014,10,54,246403.27,3163,942
94,3628933,2014,11,52,250138.31,3163,942
95,3628933,2014,12,21,102800.31,3163,942
96,3628933,2015,1,14,63001.81,3163,942
97,3628933,2015,2,8,35579.76,3163,942
98,3628933,2015,3,6,28990.94,3163,942
